WEO Country Code,ISO,WEO Subject Code,Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,Estimates Start After
111,USA,PCPIE,United States,"Inflation, end of period consumer prices",Index,,Source: National Statistics Office Latest actual data: 2019 Harmonized prices: No Frequency of source data: Monthly Base year: Base is 1982-1984=100 Primary domestic currency: U.S. dollar Data last updated: 09/2020,86.75,94.18,97.97,101.82,105.78,109.28,111.13,115.78,120.98,126.95,134.27,138.2,142.55,146.33,150.32,154.38,159.15,161.83,164.43,169.27,175.07,177.78,182.43,185.92,191.88,198.95,203.33,211.63,213.11,217.2,220.87,227.69,231.83,234.89,236.12,237.81,242.97,248.24,252.99,258.22,263.71,269.53,275.12,281.04,287.22,293.62,2019
111,USA,TM_RPCH,United States,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2019 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 09/2020",-6.66,2.61,-1.28,12.62,24.34,6.49,8.54,5.94,3.93,4.41,3.58,-0.15,7.01,8.65,11.93,8.01,8.69,13.47,11.69,11.3,12.89,-2.8,3.64,4.92,11.4,6.53,6.63,2.5,-2.23,-13.08,13.13,5.64,2.71,1.54,5,5.18,1.65,4.66,4.1,1.08,-12.31,7,4.04,3.56,2.6,2.24,2019
111,USA,TMG_RPCH,United States,Volume of Imports of goods,Percent change,,"Source: National Statistics Office Latest actual data: 2019 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 09/2020",-7.45,2.04,-2.52,13.59,24.18,6.26,10.23,4.66,4.05,4.3,2.92,0.45,9.43,10.01,13.35,9.01,9.38,14.41,11.85,12.87,12.96,-3.36,3.66,5.81,11.44,7.03,6.24,2.06,-3.36,-15.31,15.44,6.14,2.63,1.76,5.56,5.66,1.37,4.7,4.95,0.48,-9.58,8.47,3.93,3.51,2.52,2.15,2019
111,USA,TX_RPCH,United States,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2019 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 09/2020",10.78,1.22,-7.66,-2.59,8.16,3.36,7.65,10.93,16.22,11.58,8.82,6.61,6.93,3.28,8.84,10.28,8.17,11.91,2.33,4.98,8.34,-5.78,-1.74,2.19,9.67,7.13,9.34,8.7,5.66,-8.4,12.14,7.14,3.41,3.58,4.21,0.42,0.3,3.92,2.99,-0.12,-12.63,7.16,4.61,4,2.99,2.36,2019
111,USA,TXG_RPCH,United States,Volume of exports of goods,Percent change,,"Source: National Statistics Office Latest actual data: 2019 Base year: 2012 Methodology used to derive volumes: Other Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: U.S. dollar Data last updated: 09/2020",12.29,-0.66,-8.48,-3.27,7.11,3.51,5.35,12.24,17.79,11.42,8.57,6.72,7.52,3.25,9.57,11.65,8.89,14.49,2.18,4.18,9.93,-6.33,-3.34,2.94,8.76,7.65,9.92,6.96,5.82,-11.86,14.99,7.05,3.84,3.18,4.63,-0.36,0.54,4.06,4.19,-0.1,-10.61,9.71,5.11,4.51,3.12,2.27,2019
111,USA,LUR,United States,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2019 Employment type: National definition Primary domestic currency: U.S. dollar Data last updated: 09/2020,7.18,7.62,9.71,9.6,7.51,7.19,7,6.18,5.49,5.26,5.62,6.85,7.49,6.91,6.1,5.59,5.41,4.94,4.5,4.22,3.97,4.74,5.78,5.99,5.54,5.08,4.61,4.62,5.8,9.28,9.61,8.93,8.08,7.36,6.16,5.28,4.88,4.34,3.89,3.67,8.89,7.25,5.69,5.08,4.75,4.43,2019
111,USA,LP,United States,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2019 Primary domestic currency: U.S. dollar Data last updated: 09/2020,227.62,229.92,232.13,234.25,236.31,238.42,240.59,242.75,244.97,247.29,250.05,253.39,256.78,260.15,263.33,266.46,269.58,272.82,276.02,279.2,282.3,285.22,288.02,290.73,293.39,296.12,298.93,301.9,304.72,307.37,309.73,311.92,314.12,316.27,318.54,320.82,323.1,325.14,326.88,328.46,330.01,331.42,332.84,334.27,335.71,337.15,2019
111,USA,GGR_NGDP,United States,General government revenue,Percent of GDP,,See notes for:  General government revenue (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,32.26,29.87,29.27,29.49,30.86,31.66,31.7,30.66,28.29,28.89,29.19,29.22,31.4,31.43,31.6,31.11,30.73,29.58,29.39,28.47,28.77,30.03,30.31,30.28,30.41,2019
111,USA,GGX_NGDP,United States,General government total expenditure,Percent of GDP,,See notes for:  General government total expenditure (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,32.8,33.68,34.03,33.73,33.93,33.69,34.61,37.29,41.48,39.91,38.9,37.24,35.97,35.48,35.15,35.47,35.32,35.37,35.74,47.19,37.45,36.52,35.86,35.69,35.91,2019
111,USA,GGXCNL_NGDP,United States,General government net lending/borrowing,Percent of GDP,,See notes for:  General government net lending/borrowing (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-0.54,-3.81,-4.76,-4.24,-3.07,-2.03,-2.91,-6.63,-13.2,-11.02,-9.7,-8.03,-4.56,-4.06,-3.56,-4.36,-4.59,-5.79,-6.35,-18.72,-8.67,-6.49,-5.55,-5.41,-5.5,2019
111,USA,GGSB_NPGDP,United States,General government structural balance,Percent of potential GDP,,See notes for:  General government structural balance (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-0.76,-2.8,-3.7,-3.6,-2.64,-2.02,-2.9,-4.68,-6.49,-8.11,-6.64,-4.86,-3.05,-2.63,-2.65,-3.69,-4.26,-5.73,-6.85,-14.98,-7.55,-6.09,-5.35,-5.25,-5.35,2019
111,USA,GGXONLB_NGDP,United States,General government primary net lending/borrowing,Percent of GDP,,See notes for:  General government primary net lending/borrowing (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.78,-1.71,-2.82,-2.36,-1.09,-0.08,-0.85,-4.6,-11.29,-8.99,-7.41,-5.83,-2.59,-2.09,-1.72,-2.4,-2.62,-3.6,-4.14,-16.69,-6.88,-4.88,-3.99,-3.87,-3.99,2019
111,USA,GGXWDN_NGDP,United States,General government net debt,Percent of GDP,,See notes for:  General government net debt (National currency).,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,33.98,36.36,39.29,47.99,46.68,45.3,45.52,51.86,62.9,70.36,76.93,80.82,81.51,81.19,80.82,81.76,81.88,83.15,84.05,106.78,107.34,109.5,110.25,111.43,113.78,2019
